#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 203423744 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=13444, tid=4568
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 16:21:19 2026 elapsed time: 4162.856591 seconds (0d 1h 9m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001f790b806e0):  VMThread "VM Thread"          [id=4568, stack(0x0000009078400000,0x0000009078500000) (1024K)]

Stack: [0x0000009078400000,0x0000009078500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36f05b]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x00000090047f9030): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001f7aba507f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f7a4bb5280, 0x000001f7a4bb1e00, 0x000001f7a4bb5910, 0x000001f7a4bb9420,
0x000001f7a4bb6630, 0x000001f7a4bb8700, 0x000001f7a4bb6cc0, 0x000001f7a4bba140,
0x000001f7a4bb9ab0, 0x000001f7a3b58650, 0x000001f7a4bc0a40, 0x000001f7a4bbdc50,
0x000001f7a4bc5270, 0x000001f7a4bc5900, 0x000001f7a4bc5f90, 0x000001f79c9f7b00,
0x000001f79c9f8820, 0x000001f79c9fbca0, 0x000001f79c9fa260, 0x000001f79c9f9bd0,
0x000001f79c9fc9c0, 0x000001f79c9f9540, 0x000001f79c9fa8f0, 0x000001f79c9fb610,
0x000001f79c9fea90, 0x000001f79c9ff120, 0x000001f79c9ff7b0, 0x000001f79ca004d0,
0x000001f79c9ffe40, 0x000001f79ca00b60, 0x000001f79c9fd6e0, 0x000001f79ca02c30,
0x000001f79ca03950, 0x000001f79ca032c0, 0x000001f79ca04670, 0x000001f79ca03fe0,
0x000001f79ca04d00, 0x000001f79ca01880, 0x000001f79ca01f10, 0x000001f79ca05a20,
0x000001f79ca025a0, 0x000001f7a3b5a190, 0x000001f7a3b5a860, 0x000001f7a3b571e0,
0x000001f79a365470, 0x000001f79a367540, 0x000001f79a365b00, 0x000001f79af7c880,
0x000001f79af80a20, 0x000001f79af80390, 0x000001f79ca07460, 0x000001f79ca06740,
0x000001f79af376e0, 0x000001f79af3ab60, 0x000001f79c1536a0, 0x000001f79c153010,
0x000001f79e52b540, 0x000001f79e52e9c0, 0x000001f797718560, 0x000001f797f6db80,
0x000001f797f6ad90, 0x000001f7a3560fc0, 0x000001f7aaa019a0, 0x000001f799456740,
0x000001f799458810, 0x000001f799457460, 0x000001f799457af0, 0x000001f799458180,
0x000001f799458ea0, 0x000001f799455a20, 0x000001f799459530, 0x000001f79945af70,
0x000001f79945b600, 0x000001f79945bc90, 0x000001f79945c320, 0x000001f79945d040,
0x000001f79a9b37d0, 0x000001f799462590, 0x000001f79945f7a0, 0x000001f799463fd0,
0x000001f799463940, 0x000001f7994632b0, 0x000001f799464660, 0x000001f799467ae0,
0x000001f799466dc0, 0x000001f799467450, 0x000001f799468170, 0x000001f799464cf0,
0x000001f799465380, 0x000001f799468e90, 0x000001f799468800, 0x000001f799465a10,
0x000001f7994660a0, 0x000001f799469520, 0x000001f799469bb0, 0x000001f799466730,
0x000001f79946af60, 0x000001f79946c310, 0x000001f79946d6c0, 0x000001f79946b5f0,
0x000001f79946bc80, 0x000001f79946c9a0, 0x000001f79946d030, 0x000001f79946a240,
0x000001f79946dd50, 0x000001f79946a8d0, 0x000001f79946e3e0, 0x000001f79946f790,
0x000001f79946ea70, 0x000001f79ca08810, 0x000001f79ca060b0, 0x000001f79af7c1f0,
0x000001f79af7ae40, 0x000001f79af7cf10, 0x000001f79af7b4d0, 0x000001f79af7bb60,
0x000001f79af7d5a0, 0x000001f79af7a120, 0x000001f79af810b0, 0x000001f79af7dc30,
0x000001f79af7fd00, 0x000001f79af397b0, 0x000001f79af39e40, 0x000001f79af39120,
0x000001f79af38400, 0x000001f79af38a90, 0x000001f79af3b1f0, 0x000001f79af3a4d0,
0x000001f79af3dfe0, 0x000001f79af3b880, 0x000001f79c153d30, 0x000001f79c1508b0,
0x000001f79c150f40, 0x000001f79c1543c0, 0x000001f79c154a50, 0x000001f79c157ed0,
0x000001f7a355db40, 0x000001f7a355ad50, 0x000001f7a35602a0, 0x000001f7a356d4a0,
0x000001f7bba76e00, 0x000001f7bba781b0, 0x000001f7bba78840, 0x000001f7bba78ed0,
0x000001f7bba79560, 0x000001f79e041540, 0x000001f79e040190, 0x000001f79e0428f0,
0x000001f79e03f470, 0x000001f79e042f80, 0x000001f79e043610, 0x000001f79e043ca0,
0x000001f79e044330, 0x000001f79e040eb0, 0x000001f79e045050, 0x000001f79e041bd0,
0x000001f79e046400
}

Java Threads: ( => current thread )
  0x000001f7f41fae10 JavaThread "main"                              [_thread_blocked, id=17152, stack(0x0000009077d00000,0x0000009077e00000) (1024K)]
  0x000001f790bdd150 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=37532, stack(0x0000009078500000,0x0000009078600000) (1024K)]
  0x000001f790c48200 JavaThread "Reference Handler"          daemon [_thread_blocked, id=47128, stack(0x0000009078600000,0x0000009078700000) (1024K)]
  0x000001f790c4be80 JavaThread "Finalizer"                  daemon [_thread_blocked, id=27800, stack(0x0000009078700000,0x0000009078800000) (1024K)]
  0x000001f790c57060 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=10632, stack(0x0000009078800000,0x0000009078900000) (1024K)]
  0x000001f790c64020 JavaThread "Attach Listener"            daemon [_thread_blocked, id=58176, stack(0x0000009078900000,0x0000009078a00000) (1024K)]
  0x000001f790c65200 JavaThread "Service Thread"             daemon [_thread_blocked, id=36252, stack(0x0000009078a00000,0x0000009078b00000) (1024K)]
  0x000001f790c65870 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=30976, stack(0x0000009078b00000,0x0000009078c00000) (1024K)]
  0x000001f790c713a0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=62520, stack(0x0000009078c00000,0x0000009078d00000) (1024K)]
  0x000001f790c75a60 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=18052, stack(0x0000009078d00000,0x0000009078e00000) (1024K)]
  0x000001f795132350 JavaThread "Notification Thread"        daemon [_thread_blocked, id=37140, stack(0x0000009078f00000,0x0000009079000000) (1024K)]
  0x000001f7975c0ea0 JavaThread "Daemon health stats"               [_thread_blocked, id=15608, stack(0x000000907a000000,0x000000907a100000) (1024K)]
  0x000001f796506fc0 JavaThread "Incoming local TCP Connector on port 38159"        [_thread_in_native, id=55400, stack(0x000000907a200000,0x000000907a300000) (1024K)]
  0x000001f7978f86f0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=46412, stack(0x000000907a300000,0x000000907a400000) (1024K)]
  0x000001f797719fa0 JavaThread "Cache worker for journal cache (C:\Users\xvsu\.gradle\caches\journal-1)"        [_thread_blocked, id=42436, stack(0x000000907b200000,0x000000907b300000) (1024K)]
  0x000001f797716b20 JavaThread "File lock request listener"        [_thread_in_native, id=53224, stack(0x000000907b300000,0x000000907b400000) (1024K)]
  0x000001f7977171b0 JavaThread "Cache worker for file hash cache (C:\Users\xvsu\.gradle\caches\9.3.0\fileHashes)"        [_thread_blocked, id=48592, stack(0x000000907b400000,0x000000907b500000) (1024K)]
  0x000001f797f6ce60 JavaThread "File watcher server"        daemon [_thread_blocked, id=30208, stack(0x000000907c000000,0x000000907c100000) (1024K)]
  0x000001f797f6bab0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=43924, stack(0x000000907c100000,0x000000907c200000) (1024K)]
  0x000001f797f6a700 JavaThread "Cache worker for file content cache (C:\Users\xvsu\.gradle\caches\9.3.0\fileContent)"        [_thread_blocked, id=7308, stack(0x000000907c300000,0x000000907c400000) (1024K)]
  0x000001f797f6f5c0 JavaThread "jar transforms"                    [_thread_blocked, id=52008, stack(0x000000907c600000,0x000000907c700000) (1024K)]
  0x000001f797f702e0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=7568, stack(0x000000907c700000,0x000000907c800000) (1024K)]
  0x000001f797f6e210 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=10336, stack(0x000000907c800000,0x000000907c900000) (1024K)]
  0x000001f79a369610 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=55288, stack(0x000000907dd00000,0x000000907de00000) (1024K)]
  0x000001f79a36b6e0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=39132, stack(0x000000907de00000,0x000000907df00000) (1024K)]
  0x000001f79c1515d0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=13008, stack(0x000000907e900000,0x000000907ea00000) (1024K)]
  0x000001f79c152980 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=41456, stack(0x000000907ea00000,0x000000907eb00000) (1024K)]
  0x000001f79c1550e0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=53984, stack(0x000000907eb00000,0x000000907ec00000) (1024K)]
  0x000001f79c155770 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=9572, stack(0x000000907ec00000,0x000000907ed00000) (1024K)]
  0x000001f79c1522f0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=30508, stack(0x000000907ed00000,0x000000907ee00000) (1024K)]
  0x000001f79c156b20 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=36024, stack(0x000000907f000000,0x000000907f100000) (1024K)]
  0x000001f79c1571b0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=57856, stack(0x000000907f100000,0x000000907f200000) (1024K)]
  0x000001f79c156490 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=33580, stack(0x000000907f200000,0x000000907f300000) (1024K)]
  0x000001f79af3cc30 JavaThread "Memory manager"                    [_thread_blocked, id=20716, stack(0x0000009005200000,0x0000009005300000) (1024K)]
  0x000001f79e52cf80 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=33556, stack(0x0000009005600000,0x0000009005700000) (1024K)]
  0x000001f79af7e2c0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=42304, stack(0x0000009007800000,0x0000009007900000) (1024K)]
  0x000001f79af7e950 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=60028, stack(0x0000009007900000,0x0000009007a00000) (1024K)]
  0x000001f79af7efe0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=52472, stack(0x0000009007a00000,0x0000009007b00000) (1024K)]
  0x000001f79e04c670 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=41620, stack(0x0000009000900000,0x0000009000a00000) (1024K)]
  0x000001f79e106bb0 JavaThread "Daemon Thread 3"                   [_thread_blocked, id=31556, stack(0x0000009000000000,0x0000009000100000) (1024K)]
  0x000001f79e1085f0 JavaThread "Daemon worker Thread 3"            [_thread_blocked, id=47772, stack(0x0000009000400000,0x0000009000500000) (1024K)]
  0x000001f79e109310 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=28592, stack(0x0000009000b00000,0x0000009000c00000) (1024K)]
  0x000001f79e10ba70 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=25892, stack(0x0000009000c00000,0x0000009000d00000) (1024K)]
  0x000001f79e108c80 JavaThread "jar transforms Thread 21"          [_thread_blocked, id=43664, stack(0x0000009000d00000,0x0000009000e00000) (1024K)]
  0x000001f79e10c790 JavaThread "jar transforms Thread 22"          [_thread_blocked, id=17756, stack(0x0000009000e00000,0x0000009000f00000) (1024K)]
  0x000001f79e10f580 JavaThread "jar transforms Thread 23"          [_thread_blocked, id=29716, stack(0x0000009000f00000,0x0000009001000000) (1024K)]
  0x000001f79e10eef0 JavaThread "jar transforms Thread 24"          [_thread_blocked, id=47228, stack(0x0000009001000000,0x0000009001100000) (1024K)]
