#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2649168 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=62276, tid=38536
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:06:09 2026 elapsed time: 14.490660 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000002cfcc438a70):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=38536, stack(0x000000ee7e400000,0x000000ee7e500000) (1024K)]


Current CompileTask:
C2:14490 23041 %     4       com.android.tools.r8.internal.xc0::b @ 584 (3604 bytes)

Stack: [0x000000ee7e400000,0x000000ee7e500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002cfd3c228c0, 0x000002cfd3c1f440, 0x000002cfd3c22f50, 0x000002cfd3c1fad0,
0x000002cfd3c235e0, 0x000002cfd3c149a0, 0x000002cfd3c15030, 0x000002cfd3c23c70,
0x000002cfd3c207f0, 0x000002cfd55ab890, 0x000002cfd55a8410, 0x000002cfd55ad2d0,
0x000002cfd55abf20, 0x000002cfd55ac5b0, 0x000002cfd55ad960, 0x000002cfd55acc40,
0x000002cfd8189ca0, 0x000002cfd50895f0, 0x000002cfd83644e0, 0x000002cfd8c23ec0,
0x000002cfd8c26cb0, 0x000002cfd8c24550, 0x000002cfd8c25270, 0x000002cfd8c27340,
0x000002cfd8c279d0, 0x000002cfd8c28060, 0x000002cfd8c24be0, 0x000002cfd8c286f0,
0x000002cfd8c25900, 0x000002cfd8c28d80, 0x000002cfd8c29410, 0x000002cfd8c25f90,
0x000002cfd8c29aa0, 0x000002cfd8c26620, 0x000002cfd8c2c200, 0x000002cfd8c2c890,
0x000002cfd8c2cf20, 0x000002cfd8c2d5b0, 0x000002cfd8c2a130, 0x000002cfd8c2dc40,
0x000002cfd8c2a7c0, 0x000002cfd8c2bb70, 0x000002cfd8c2e2d0, 0x000002cfd8c2ae50,
0x000002cfd8c2e960, 0x000002cfd8c2b4e0, 0x000002cfd8c2f680, 0x000002cfd8c310c0,
0x000002cfd8c32470, 0x000002cfd8c303a0, 0x000002cfd8c30a30, 0x000002cfd8c2eff0,
0x000002cfd8c2fd10, 0x000002cfd8c31750, 0x000002cfd8c32b00, 0x000002cfd8c31de0,
0x000002cfd8c33190, 0x000002cfdeb7c830, 0x000002cfdeb79a40, 0x000002cfdeb7a0d0,
0x000002cfdeb7adf0, 0x000002cfdeb7bb10, 0x000002cfdeb793b0, 0x000002cfdeb7cec0,
0x000002cfdeb7dbe0, 0x000002cfdeb7c1a0, 0x000002cfdeb7d550, 0x000002cfdeb7a760,
0x000002cfdeb7b480, 0x000002cfdeb7e270, 0x000002cfdeb61080, 0x000002cfdeb61710,
0x000002cfdeb61da0, 0x000002cfdeb5efb0, 0x000002cfdeb62430, 0x000002cfdeb609f0,
0x000002cfdeb5f640, 0x000002cfdeb60360, 0x000002cfdeb5fcd0, 0x000002cfdeb65220,
0x000002cfdeb658b0, 0x000002cfdeb65f40, 0x000002cfdeb63150, 0x000002cfdeb63e70,
0x000002cfdeb64b90, 0x000002cfdeb62ac0, 0x000002cfdeb665d0, 0x000002cfdeb66c60,
0x000002cfdeb637e0, 0x000002cfdeb672f0, 0x000002cfdeb64500, 0x000002cfdeb6a770,
0x000002cfdeb6b490, 0x000002cfdeb68010, 0x000002cfdeb69a50, 0x000002cfdeb686a0,
0x000002cfdeb68d30, 0x000002cfdeb6c1b0, 0x000002cfdeb6c840, 0x000002cfdeb6ae00,
0x000002cfdeb6a0e0, 0x000002cfdeb693c0, 0x000002cfdeb6ced0, 0x000002cfdeb6efa0,
0x000002cfdeb6e280, 0x000002cfdeb6e910, 0x000002cfdeb70350, 0x000002cfdeb709e0,
0x000002cfdeb6d560, 0x000002cfdeb71070, 0x000002cfdeb6fcc0, 0x000002cfdeb6f630,
0x000002cfdeb6dbf0, 0x000002cfdeb71d90, 0x000002cfdeb73140, 0x000002cfdeb71700,
0x000002cfdeb758a0, 0x000002cfdeb72420, 0x000002cfdeb75f30, 0x000002cfdeb737d0,
0x000002cfdeb75210, 0x000002cfdeb73e60, 0x000002cfdeb744f0, 0x000002cfdeb72ab0,
0x000002cfdeb765c0, 0x000002cfdeb772e0, 0x000002cfdf884db0, 0x000002cfdf881730,
0x000002cfdf885480
}

Java Threads: ( => current thread )
  0x000002cfb025b310 JavaThread "main"                              [_thread_blocked, id=14548, stack(0x000000ee7d500000,0x000000ee7d600000) (1024K)]
  0x000002cfcc3c68b0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=6484, stack(0x000000ee7dd00000,0x000000ee7de00000) (1024K)]
  0x000002cfcc417500 JavaThread "Reference Handler"          daemon [_thread_blocked, id=24068, stack(0x000000ee7de00000,0x000000ee7df00000) (1024K)]
  0x000002cfcc4138f0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=28844, stack(0x000000ee7df00000,0x000000ee7e000000) (1024K)]
  0x000002cfcc421160 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=64560, stack(0x000000ee7e000000,0x000000ee7e100000) (1024K)]
  0x000002cfcc433d40 JavaThread "Attach Listener"            daemon [_thread_blocked, id=3988, stack(0x000000ee7e100000,0x000000ee7e200000) (1024K)]
  0x000002cfcc435590 JavaThread "Service Thread"             daemon [_thread_blocked, id=39480, stack(0x000000ee7e200000,0x000000ee7e300000) (1024K)]
  0x000002cfcc437170 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=31540, stack(0x000000ee7e300000,0x000000ee7e400000) (1024K)]
=>0x000002cfcc438a70 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=38536, stack(0x000000ee7e400000,0x000000ee7e500000) (1024K)]
  0x000002cfcc481c90 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=36788, stack(0x000000ee7e500000,0x000000ee7e600000) (1024K)]
  0x000002cfcc482a30 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=32792, stack(0x000000ee7e600000,0x000000ee7e700000) (1024K)]
  0x000002cfcc8d1c50 JavaThread "Notification Thread"        daemon [_thread_blocked, id=62936, stack(0x000000ee7e700000,0x000000ee7e800000) (1024K)]
  0x000002cfcc480820 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=13776, stack(0x000000ee7f700000,0x000000ee7f800000) (1024K)]
  0x000002cfcc482360 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=21768, stack(0x000000ee7f800000,0x000000ee7f900000) (1024K)]
  0x000002cfcc4815c0 JavaThread "C1 CompilerThread4"         daemon [_thread_blocked, id=27452, stack(0x000000ee7f900000,0x000000ee7fa00000) (1024K)]
  0x000002cfd1da7bb0 JavaThread "Daemon health stats"               [_thread_blocked, id=39240, stack(0x000000ee7fa00000,0x000000ee7fb00000) (1024K)]
  0x000002cfd2545600 JavaThread "Incoming local TCP Connector on port 4584"        [_thread_in_native, id=19988, stack(0x000000ee7fb00000,0x000000ee7fc00000) (1024K)]
  0x000002cfd2d0f400 JavaThread "Daemon periodic checks"            [_thread_blocked, id=14368, stack(0x000000ee7f600000,0x000000ee7f700000) (1024K)]
  0x000002cfd1c5b870 JavaThread "Daemon"                            [_thread_blocked, id=8112, stack(0x000000ee7fc00000,0x000000ee7fd00000) (1024K)]
  0x000002cfd1d738a0 JavaThread "Handler for socket connection from /127.0.0.1:4584 to /127.0.0.1:4585"        [_thread_in_native, id=44888, stack(0x000000ee7fd00000,0x000000ee7fe00000) (1024K)]
  0x000002cfd308d8f0 JavaThread "Cancel handler"                    [_thread_blocked, id=12708, stack(0x000000ee00500000,0x000000ee00600000) (1024K)]
  0x000002cfd1a83910 JavaThread "Daemon worker"                     [_thread_blocked, id=60184, stack(0x000000ee00600000,0x000000ee00700000) (1024K)]
  0x000002cfd1a84630 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:4584 to /127.0.0.1:4585"        [_thread_blocked, id=62236, stack(0x000000ee00700000,0x000000ee00800000) (1024K)]
  0x000002cfd1a85350 JavaThread "Stdin handler"                     [_thread_blocked, id=39052, stack(0x000000ee00800000,0x000000ee00900000) (1024K)]
  0x000002cfd1a859e0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=50048, stack(0x000000ee00900000,0x000000ee00a00000) (1024K)]
  0x000002cfd1a82560 JavaThread "Cache worker for journal cache (C:\Users\xvsu\.gradle\caches\journal-1)"        [_thread_blocked, id=58984, stack(0x000000ee00a00000,0x000000ee00b00000) (1024K)]
  0x000002cfd1a82bf0 JavaThread "File lock request listener"        [_thread_in_native, id=15584, stack(0x000000ee00b00000,0x000000ee00c00000) (1024K)]
  0x000002cfd1a83280 JavaThread "Cache worker for file hash cache (C:\Users\xvsu\.gradle\caches\9.3.0\fileHashes)"        [_thread_in_native, id=59900, stack(0x000000ee00c00000,0x000000ee00d00000) (1024K)] _threads_hazard_ptr=0x000002cfdf0449a0
  0x000002cfd4d3daa0 JavaThread "Cache worker for file hash cache (D:\Users\xvsu\AndroidStudioProjects\shizuku-ftp\.gradle\9.3.0\fileHashes)"        [_thread_blocked, id=37588, stack(0x000000ee01600000,0x000000ee01700000) (1024K)]
  0x000002cfd4d3fb70 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Users\xvsu\AndroidStudioProjects\shizuku-ftp\.gradle\buildOutputCleanup)"        [_thread_blocked, id=59200, stack(0x000000ee01700000,0x000000ee01800000) (1024K)]
  0x000002cfd4d3e7c0 JavaThread "File watcher server"        daemon [_thread_in_native, id=28512, stack(0x000000ee01800000,0x000000ee01900000) (1024K)]
  0x000002cfd4d3f4e0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=50216, stack(0x000000ee01900000,0x000000ee01a00000) (1024K)]
  0x000002cfd4d3d410 JavaThread "Cache worker for checksums cache (D:\Users\xvsu\AndroidStudioProjects\shizuku-ftp\.gradle\9.3.0\checksums)"        [_thread_blocked, id=64300, stack(0x000000ee01a00000,0x000000ee01b00000) (1024K)]
  0x000002cfd4d3e130 JavaThread "Cache worker for file content cache (C:\Users\xvsu\.gradle\caches\9.3.0\fileContent)"        [_thread_blocked, id=33296, stack(0x000000ee01b00000,0x000000ee01c00000) (1024K)]
  0x000002cfd4d3c6f0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\xvsu\.gradle\caches\9.3.0\md-supplier)"        [_thread_blocked, id=5280, stack(0x000000ee01c00000,0x000000ee01d00000) (1024K)]
  0x000002cfd4d42960 JavaThread "Cache worker for cache directory md-rule (C:\Users\xvsu\.gradle\caches\9.3.0\md-rule)"        [_thread_blocked, id=32004, stack(0x000000ee01d00000,0x000000ee01e00000) (1024K)]
  0x000002cfd4d41c40 JavaThread "jar transforms"                    [_thread_blocked, id=21736, stack(0x000000ee01e00000,0x000000ee01f00000) (1024K)]
  0x000002cfd4d40f20 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=45100, stack(0x000000ee01f00000,0x000000ee02000000) (1024K)]
  0x000002cfd4d40200 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=53708, stack(0x000000ee02100000,0x000000ee02200000) (1024K)]
  0x000002cfd4d422d0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=30056, stack(0x000000ee02200000,0x000000ee02300000) (1024K)]
  0x000002cfd4d415b0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=60744, stack(0x000000ee02300000,0x000000ee02400000) (1024K)]
  0x000002cfd4d42ff0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=61384, stack(0x000000ee02400000,0x000000ee02500000) (1024K)]
  0x000002cfd4d43680 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=9144, stack(0x000000ee02500000,0x000000ee02600000) (1024K)]
