#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 301989888 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=13968, tid=62672
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:05:30 2026 elapsed time: 26.709144 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000001f1ffb5ebc0):  VMThread "VM Thread"          [id=62672, stack(0x000000d33bf00000,0x000000d33c000000) (1024K)]

Stack: [0x000000d33bf00000,0x000000d33c000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000d35bafbba0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f19d0d00b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f18f4ed480, 0x000001f18f4eeec0, 0x000001f191574ad0, 0x000001f191573090,
0x000001f191576510, 0x000001f191573db0, 0x000001f191575e80, 0x000001f191575160,
0x000001f1915757f0, 0x000001f191576ba0, 0x000001f191573720, 0x000001f191574440,
0x000001f1915778c0, 0x000001f19157b3d0, 0x000001f19157db30, 0x000001f19157fc00,
0x000001f18569c6c0, 0x000001f185699240, 0x000001f18e38b020, 0x000001f18e38a300,
0x000001f18e38ca60, 0x000001f18e3895e0, 0x000001f18e38e4a0, 0x000001f18e38d0f0,
0x000001f18e38d780, 0x000001f18e38f1c0, 0x000001f18e38eb30, 0x000001f18e38f850,
0x000001f18e38fee0, 0x000001f18e390c00, 0x000001f18e391290, 0x000001f18e394da0,
0x000001f18e38de10, 0x000001f18e391920, 0x000001f18e394710, 0x000001f18e392cd0,
0x000001f18e391fb0, 0x000001f18e395ac0, 0x000001f18e393360, 0x000001f18e3939f0,
0x000001f18e395430, 0x000001f18e392640, 0x000001f18e396150, 0x000001f18e394080,
0x000001f18e3967e0, 0x000001f18e396e70, 0x000001f18e397b90, 0x000001f18e397500,
0x000001f191580fb0, 0x000001f191ee1260, 0x000001f191ee1f80, 0x000001f191ee0bd0,
0x000001f191ee18f0, 0x000001f191ee2610, 0x000001f191ee6120, 0x000001f191ee5400,
0x000001f191ee39c0, 0x000001f191ee7b60, 0x000001f191ee46e0, 0x000001f191eebd00,
0x000001f191ee95a0, 0x000001f191eea950, 0x000001f191eea2c0, 0x000001f191eeca20,
0x000001f191eeafe0, 0x000001f191eec390, 0x000001f191eed0b0, 0x000001f191ee9c30,
0x000001f191eef810, 0x000001f191eed740, 0x000001f191eeddd0, 0x000001f191eef180,
0x000001f191eefea0, 0x000001f191eee460, 0x000001f191eeeaf0, 0x000001f191678950,
0x000001f19167aa20, 0x000001f1915785e0, 0x000001f191581cd0, 0x000001f18d93cbf0,
0x000001f18e389c70, 0x000001f197195600, 0x000001f197196320, 0x000001f197194250,
0x000001f197195c90, 0x000001f197193530, 0x000001f1971948e0, 0x000001f197192ea0,
0x000001f1971969b0, 0x000001f197194f70, 0x000001f197193bc0, 0x000001f1971976d0,
0x000001f1971983f0, 0x000001f197198a80, 0x000001f197199e30, 0x000001f197199110,
0x000001f1971997a0, 0x000001f19719a4c0, 0x000001f197197d60, 0x000001f197197040,
0x000001f185831960, 0x000001f1858333a0, 0x000001f1858312d0, 0x000001f1858305b0,
0x000001f185831ff0, 0x000001f185832680, 0x000001f185832d10, 0x000001f185836190,
0x000001f185835b00, 0x000001f185836820, 0x000001f185836eb0, 0x000001f185834750,
0x000001f185834de0, 0x000001f185833a30, 0x000001f1858388f0, 0x000001f185838260,
0x000001f185837540, 0x000001f185837bd0, 0x000001f185835470, 0x000001f18583b050,
0x000001f185839ca0, 0x000001f18583b6e0, 0x000001f18583a330, 0x000001f185838f80,
0x000001f185839610, 0x000001f18583c400, 0x000001f18583ca90, 0x000001f18583bd70,
0x000001f18583d120, 0x000001f18583d7b0, 0x000001f18583de40, 0x000001f18583a9c0,
0x000001f185840c30, 0x000001f1858412c0, 0x000001f18583f1f0, 0x000001f185841950,
0x000001f18583f880, 0x000001f1858405a0, 0x000001f18583eb60, 0x000001f1858440b0,
0x000001f185844740, 0x000001f185843a20, 0x000001f185845af0, 0x000001f185844dd0,
0x000001f185842670, 0x000001f185842d00, 0x000001f185845460, 0x000001f185846180,
0x000001f185846810, 0x000001f185843390, 0x000001f185847bc0, 0x000001f185846ea0,
0x000001f185847530, 0x000001f185848250, 0x000001f1858488e0, 0x000001f185848f70,
0x000001f185849600, 0x000001f18584a320, 0x000001f185849c90, 0x000001f18584ca80,
0x000001f18584d110, 0x000001f18584b040, 0x000001f18584bd60, 0x000001f18584b6d0,
0x000001f18584de30, 0x000001f18584c3f0, 0x000001f18584d7a0, 0x000001f18584a9b0,
0x000001f18584eb50, 0x000001f18584e4c0, 0x000001f18584f1e0, 0x000001f18584f870,
0x000001f19e2397f0, 0x000001f19e237720, 0x000001f19e237090, 0x000001f19e239e80,
0x000001f19e237db0, 0x000001f19e238440, 0x000001f19e238ad0, 0x000001f19e236a00,
0x000001f19e23b230, 0x000001f19e23a510, 0x000001f19e23aba0, 0x000001f19e23b8c0,
0x000001f19e23bf50, 0x000001f19e23c5e0, 0x000001f19e239160, 0x000001f19e23fa60,
0x000001f19e2400f0, 0x000001f19e23d300, 0x000001f19e23d990, 0x000001f19e23cc70,
0x000001f19e23f3d0, 0x000001f19e240e10, 0x000001f19e23e020, 0x000001f19e241b30,
0x000001f19e2414a0, 0x000001f19e240780, 0x000001f19e23e6b0, 0x000001f19e2421c0,
0x000001f19e23ed40, 0x000001f19e244290, 0x000001f19e245640, 0x000001f19e242ee0,
0x000001f19e242850, 0x000001f19e244fb0, 0x000001f19e245cd0, 0x000001f19e243570,
0x000001f19e243c00, 0x000001f19e244920, 0x000001f197053290, 0x000001f197052570,
0x000001f197053920, 0x000001f197052c00, 0x000001f1970511c0, 0x000001f197053fb0,
0x000001f197054cd0, 0x000001f197054640, 0x000001f197051850, 0x000001f197051ee0,
0x000001f197057430, 0x000001f1970587e0, 0x000001f197056da0, 0x000001f197056710,
0x000001f197057ac0, 0x000001f197058150, 0x000001f197055360, 0x000001f197058e70,
0x000001f197056080, 0x000001f1970559f0, 0x000001f19705c2f0, 0x000001f19705bc60,
0x000001f19705a220, 0x000001f197059b90, 0x000001f19705a8b0, 0x000001f19705af40,
0x000001f19705c980, 0x000001f197059500, 0x000001f19705f0e0, 0x000001f19705f770,
0x000001f197060490, 0x000001f19705fe00, 0x000001f19705dd30, 0x000001f19705d6a0,
0x000001f19705d010, 0x000001f19705ea50, 0x000001f197060b20, 0x000001f1970611b0,
0x000001f19705e3c0, 0x000001f197063280, 0x000001f197063fa0, 0x000001f197063910,
0x000001f197062bf0, 0x000001f197064630, 0x000001f197061ed0, 0x000001f197061840,
0x000001f197062560, 0x000001f197065350, 0x000001f197068e60, 0x000001f1970694f0,
0x000001f197067ab0, 0x000001f1970687d0, 0x000001f197066070, 0x000001f19706bc50,
0x000001f197070480, 0x000001f18e38b6b0, 0x000001f19d0cfa20, 0x000001f19d0cd2c0,
0x000001f19d0cf390, 0x000001f18e22ac10, 0x000001f18e22b2e0, 0x000001f19d0cdfe0,
0x000001f18e22c750, 0x000001f18e22c080, 0x000001f18e22dbc0, 0x000001f1922407d0,
0x000001f192240ea0, 0x000001f1922452c0, 0x000001f197ac5820, 0x000001f197ac4b00,
0x000001f19ef5cd90, 0x000001f19ef5dab0, 0x000001f19ef5e140, 0x000001f19ef5d420,
0x000001f19ef5c070, 0x000001f19ef5f4f0, 0x000001f19ef5e7d0, 0x000001f19ef5c700,
0x000001f19ef5ee60, 0x000001f19e0b6360, 0x000001f19e0b4fb0, 0x000001f19e0b5640,
0x000001f19e0b5cd0, 0x000001f19e0b69f0, 0x000001f19e0b7080, 0x000001f19e0b7710,
0x000001f19e0b4920, 0x000001f19e0b4290, 0x000001f19d65a060, 0x000001f19d65a6f0,
0x000001f191baed00, 0x000001f191baf390, 0x000001f191bb00b0, 0x000001f191bb0740,
0x000001f191badfe0, 0x000001f191bae670, 0x000001f191bad950, 0x000001f191bafa20,
0x000001f191bad2c0, 0x000001f18fd48990, 0x000001f18fd475e0, 0x000001f18fd47c70,
0x000001f19e357c80, 0x000001f19e3589a0, 0x000001f19e3568d0, 0x000001f19e3575f0,
0x000001f19e358310, 0x000001f19e356f60, 0x000001f19e359030, 0x000001f19d0d00b0,
0x000001f19d0ccc30, 0x000001f19d0d0740, 0x000001f19d0d2ea0, 0x000001f19d0d3530,
0x000001f19d0d0dd0, 0x000001f19d0d3bc0, 0x000001f19d0d1460, 0x000001f19d0d4250,
0x000001f19d0d48e0, 0x000001f19d0d2180, 0x000001f19d0d2810, 0x000001f19d0d1af0,
0x000001f19d0d5c90, 0x000001f19d0d69b0, 0x000001f19d0d7d60, 0x000001f185b2cab0,
0x000001f185b2d140, 0x000001f185b2bd90
}

Java Threads: ( => current thread )
  0x000001f1e88fc740 JavaThread "main"                              [_thread_blocked, id=8548, stack(0x000000d33b800000,0x000000d33b900000) (1024K)]
  0x000001f18527dd50 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=45076, stack(0x000000d33c000000,0x000000d33c100000) (1024K)]
  0x000001f1852ad070 JavaThread "Reference Handler"          daemon [_thread_blocked, id=42096, stack(0x000000d33c100000,0x000000d33c200000) (1024K)]
  0x000001f1852ad960 JavaThread "Finalizer"                  daemon [_thread_blocked, id=31368, stack(0x000000d33c200000,0x000000d33c300000) (1024K)]
  0x000001f1852af1f0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=28112, stack(0x000000d33c300000,0x000000d33c400000) (1024K)]
  0x000001f1852eb230 JavaThread "Attach Listener"            daemon [_thread_blocked, id=40680, stack(0x000000d33c400000,0x000000d33c500000) (1024K)]
  0x000001f1852eb8a0 JavaThread "Service Thread"             daemon [_thread_blocked, id=49228, stack(0x000000d33c500000,0x000000d33c600000) (1024K)]
  0x000001f1852dd630 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=52076, stack(0x000000d33c600000,0x000000d33c700000) (1024K)]
  0x000001f1852de440 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=40100, stack(0x000000d33c700000,0x000000d33c800000) (1024K)]
  0x000001f1852deaf0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=6672, stack(0x000000d33c800000,0x000000d33c900000) (1024K)]
  0x000001f18578c300 JavaThread "Notification Thread"        daemon [_thread_blocked, id=44348, stack(0x000000d33ca00000,0x000000d33cb00000) (1024K)]
  0x000001f18afce810 JavaThread "Daemon health stats"               [_thread_blocked, id=29444, stack(0x000000d33dd00000,0x000000d33de00000) (1024K)]
  0x000001f18cd29300 JavaThread "Incoming local TCP Connector on port 56741"        [_thread_in_native, id=52488, stack(0x000000d33de00000,0x000000d33df00000) (1024K)]
  0x000001f18b3794e0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=28340, stack(0x000000d33df00000,0x000000d33e000000) (1024K)]
  0x000001f18baa08e0 JavaThread "Daemon"                            [_thread_blocked, id=23032, stack(0x000000d33e000000,0x000000d33e100000) (1024K)]
  0x000001f18aa8d3a0 JavaThread "Handler for socket connection from /127.0.0.1:56741 to /127.0.0.1:56742"        [_thread_in_native, id=4972, stack(0x000000d33e100000,0x000000d33e200000) (1024K)]
  0x000001f18bb21c10 JavaThread "Cancel handler"                    [_thread_blocked, id=59740, stack(0x000000d33e900000,0x000000d33ea00000) (1024K)]
  0x000001f18baa1760 JavaThread "Daemon worker"                     [_thread_blocked, id=50476, stack(0x000000d33ea00000,0x000000d33eb00000) (1024K)]
  0x000001f18ba9c920 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56741 to /127.0.0.1:56742"        [_thread_blocked, id=30096, stack(0x000000d33eb00000,0x000000d33ec00000) (1024K)]
  0x000001f18ba9f710 JavaThread "Stdin handler"                     [_thread_blocked, id=30144, stack(0x000000d33ec00000,0x000000d33ed00000) (1024K)]
  0x000001f18ba9f080 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=25800, stack(0x000000d33ed00000,0x000000d33ee00000) (1024K)]
  0x000001f18ba9cfb0 JavaThread "Cache worker for journal cache (C:\Users\xvsu\.gradle\caches\journal-1)"        [_thread_blocked, id=57948, stack(0x000000d33ee00000,0x000000d33ef00000) (1024K)]
  0x000001f18ba9d640 JavaThread "File lock request listener"        [_thread_in_native, id=29916, stack(0x000000d33ef00000,0x000000d33f000000) (1024K)]
  0x000001f18ba9dcd0 JavaThread "Cache worker for file hash cache (C:\Users\xvsu\.gradle\caches\9.3.0\fileHashes)"        [_thread_blocked, id=19264, stack(0x000000d33f000000,0x000000d33f100000) (1024K)]
  0x000001f18abfdf20 JavaThread "Cache worker for file hash cache (D:\Users\xvsu\AndroidStudioProjects\shizuku-ftp\.gradle\9.3.0\fileHashes)"        [_thread_blocked, id=8260, stack(0x000000d33fa00000,0x000000d33fb00000) (1024K)]
  0x000001f18abfd200 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Users\xvsu\AndroidStudioProjects\shizuku-ftp\.gradle\buildOutputCleanup)"        [_thread_blocked, id=32052, stack(0x000000d33fb00000,0x000000d33fc00000) (1024K)]
  0x000001f18ac00d10 JavaThread "File watcher server"        daemon [_thread_blocked, id=34552, stack(0x000000d33fc00000,0x000000d33fd00000) (1024K)]
  0x000001f18abff2d0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=47264, stack(0x000000d33fd00000,0x000000d33fe00000) (1024K)]
  0x000001f18ac00680 JavaThread "Cache worker for checksums cache (D:\Users\xvsu\AndroidStudioProjects\shizuku-ftp\.gradle\9.3.0\checksums)"        [_thread_blocked, id=3692, stack(0x000000d33d900000,0x000000d33da00000) (1024K)]
  0x000001f18abfe5b0 JavaThread "Cache worker for file content cache (C:\Users\xvsu\.gradle\caches\9.3.0\fileContent)"        [_thread_blocked, id=42336, stack(0x000000d33fe00000,0x000000d33ff00000) (1024K)]
  0x000001f18abfd890 JavaThread "Cache worker for cache directory md-supplier (C:\Users\xvsu\.gradle\caches\9.3.0\md-supplier)"        [_thread_blocked, id=58896, stack(0x000000d33ff00000,0x000000d340000000) (1024K)]
  0x000001f18abff960 JavaThread "Cache worker for cache directory md-rule (C:\Users\xvsu\.gradle\caches\9.3.0\md-rule)"        [_thread_blocked, id=51732, stack(0x000000d340000000,0x000000d340100000) (1024K)]
  0x000001f18ac013a0 JavaThread "jar transforms"                    [_thread_blocked, id=20152, stack(0x000000d340100000,0x000000d340200000) (1024K)]
  0x000001f18ac01a30 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=26964, stack(0x000000d340200000,0x000000d340300000) (1024K)]
  0x000001f18abfec40 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=29712, stack(0x000000d340300000,0x000000d340400000) (1024K)]
  0x000001f18ac04190 JavaThread "Unconstrained build operations"        [_thread_blocked, id=38280, stack(0x000000d340400000,0x000000d340500000) (1024K)]
  0x000001f18ac02de0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=28792, stack(0x000000d340500000,0x000000d340600000) (1024K)]
  0x000001f18ac04820 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=19152, stack(0x000000d340600000,0x000000d340700000) (1024K)]
  0x000001f18ac03470 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=22640, stack(0x000000d340700000,0x000000d340800000) (1024K)]
  0x000001f18ac03b00 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=50624, stack(0x000000d340800000,0x000000d340900000) (1024K)]
  0x000001f18f0288e0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=2608, stack(0x000000d340900000,0x000000d340a00000) (1024K)]
  0x000001f18f029600 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=14512, stack(0x000000d340a00000,0x000000d340b00000) (1024K)]
  0x000001f18f027bc0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=53428, stack(0x000000d340b00000,0x000000d340c00000) (1024K)]
  0x000001f18f026180 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=46328, stack(0x000000d340c00000,0x000000d340d00000) (1024K)]
  0x000001f18f026ea0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=50360, stack(0x000000d340d00000,0x000000d340e00000) (1024K)]
  0x000001f18f028f70 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=44216, stack(0x000000d340e00000,0x000000d340f00000) (1024K)]
