#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4194304 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=29132, tid=35288
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:06:56 2026 elapsed time: 27.068368 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d1b620fa0):  VMThread "VM Thread"          [id=35288, stack(0x000000e1fb700000,0x000000e1fb800000) (1024K)]

Stack: [0x000000e1fb700000,0x000000e1fb800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b265b]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000e184dfd490): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020d2d0a59c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000020d2194d750, 0x0000020d2194dde0, 0x0000020d2194eb00, 0x0000020d2db40720,
0x0000020d2db40090, 0x0000020d24da9100, 0x0000020d24da9790, 0x0000020d26be4460,
0x0000020d2194bd10, 0x0000020d2598cc60, 0x0000020d21240fb0, 0x0000020d2194c3a0,
0x0000020d2194d0c0, 0x0000020d2194b680, 0x0000020d2194ca30, 0x0000020d26f7b700,
0x0000020d26f7a9e0, 0x0000020d26f7b070, 0x0000020d26f7bd90, 0x0000020d26f79cc0,
0x0000020d26f7c420, 0x0000020d26f7cab0, 0x0000020d26f7d140, 0x0000020d26f7a350,
0x0000020d23470030, 0x0000020d2346f9a0, 0x0000020d2e338fe0, 0x0000020d2e339670,
0x0000020d2e338950, 0x0000020d2e3382c0, 0x0000020d28b752d0, 0x0000020d28b73200,
0x0000020d28b75960, 0x0000020d28b72b70, 0x0000020d28b745b0, 0x0000020d28b74c40,
0x0000020d28b75ff0, 0x0000020d28b73890, 0x0000020d28b73f20, 0x0000020d26a89220,
0x0000020d26a8b2f0, 0x0000020d26a88500, 0x0000020d26a8b980, 0x0000020d2f2b4e50,
0x0000020d24ca4020, 0x0000020d24ca46b0, 0x0000020d24ca4d40, 0x0000020d24ca3990,
0x0000020d2755a670, 0x0000020d275592c0, 0x0000020d27559950, 0x0000020d2755ad00,
0x0000020d2755c0b0, 0x0000020d2755b390, 0x0000020d27559fe0, 0x0000020d2755ba20,
0x0000020d2f94cd00, 0x0000020d2f94edd0, 0x0000020d2f94e740, 0x0000020d2f94c670,
0x0000020d2f94da20, 0x0000020d2f94b950, 0x0000020d2f94bfe0, 0x0000020d2f94d390,
0x0000020d2f94e0b0, 0x0000020d2755c740, 0x0000020d2d2a92c0, 0x0000020d2d2a6b60,
0x0000020d2d2a9fe0, 0x0000020d2d2a71f0, 0x0000020d2d2a7f10, 0x0000020d2d2a7880,
0x0000020d2d2a85a0, 0x0000020d2d2a8c30, 0x0000020d2d2a9950, 0x0000020d25ab5fa0,
0x0000020d26046320, 0x0000020d26045c90, 0x0000020d2dd138c0, 0x0000020d2dd145e0,
0x0000020d2dd13f50, 0x0000020d27815ba0, 0x0000020d2598d2f0, 0x0000020d2598d980,
0x0000020d2598e010, 0x0000020d2e58ed70, 0x0000020d2e58f400, 0x0000020d2e58e050,
0x0000020d2e58e6e0, 0x0000020d2dfe9450, 0x0000020d2dfeb520, 0x0000020d2dd118b0,
0x0000020d2dd11f40, 0x0000020d2dd125d0, 0x0000020d2dd12c60, 0x0000020d24d2a970,
0x0000020d24d2a2e0, 0x0000020d24d28210, 0x0000020d24d2b000, 0x0000020d24d288a0,
0x0000020d24d2b690, 0x0000020d24d28f30, 0x0000020d24d29c50, 0x0000020d24d295c0,
0x0000020d273763d0, 0x0000020d27376a60, 0x0000020d27378b30, 0x0000020d273784a0,
0x0000020d273770f0, 0x0000020d273791c0, 0x0000020d27377780, 0x0000020d27377e10,
0x0000020d27375d40, 0x0000020d2e4978e0, 0x0000020d2e499320, 0x0000020d2e498600,
0x0000020d2e497f70, 0x0000020d2e498c90, 0x0000020d2e4999b0, 0x0000020d2e496530,
0x0000020d2e496bc0, 0x0000020d2e497250, 0x0000020d201d3b60, 0x0000020d201d27b0,
0x0000020d201d2e40, 0x0000020d201d34d0, 0x0000020d2f726c90, 0x0000020d2f723ea0,
0x0000020d2f724530, 0x0000020d2791a890, 0x0000020d26be1d00, 0x0000020d26be3740,
0x0000020d26be4af0, 0x0000020d26be1670, 0x0000020d2f726600, 0x0000020d2f723810,
0x0000020d2f725f70, 0x0000020d2f724bc0, 0x0000020d2f725250, 0x0000020d2f7258e0,
0x0000020d36b57de0, 0x0000020d36b54ff0, 0x0000020d36b56a30, 0x0000020d36b54960,
0x0000020d36b57750, 0x0000020d36b570c0, 0x0000020d36b55680, 0x0000020d36b55d10,
0x0000020d36b563a0, 0x0000020d36792240, 0x0000020d2766b140, 0x0000020d2766b7d0,
0x0000020d2766be60, 0x0000020d2766aab0, 0x0000020d36a57f90, 0x0000020d36a57900,
0x0000020d36a59340, 0x0000020d36a58620, 0x0000020d36a58cb0, 0x0000020d36a5ad80,
0x0000020d36a599d0, 0x0000020d2e9da130, 0x0000020d2e9db4e0, 0x0000020d2e9d9410,
0x0000020d2e9d9aa0, 0x0000020d2e9d8060, 0x0000020d2e9d86f0, 0x0000020d2e9da7c0,
0x0000020d2e9d8d80, 0x0000020d2e831810, 0x0000020d2e830af0, 0x0000020d2e831ea0,
0x0000020d2e82f0b0, 0x0000020d2e831180, 0x0000020d2e832530, 0x0000020d2e82f740,
0x0000020d2e82fdd0, 0x0000020d2e830460, 0x0000020d3682f540, 0x0000020d3682e190,
0x0000020d3682cde0, 0x0000020d3682d470, 0x0000020d3682e820, 0x0000020d3682db00,
0x0000020d3682eeb0, 0x0000020d3682fbd0, 0x0000020d36830260, 0x0000020d2412ad80,
0x0000020d2412b410, 0x0000020d2412d4e0, 0x0000020d2412baa0, 0x0000020d2412a060,
0x0000020d2414ef60, 0x0000020d2414e8d0, 0x0000020d2414f5f0, 0x0000020d2414fc80,
0x0000020d30031f10, 0x0000020d30034670, 0x0000020d30034d00, 0x0000020d300325a0,
0x0000020d300332c0, 0x0000020d30033950, 0x0000020d30035390, 0x0000020d30032c30,
0x0000020d30033fe0, 0x0000020d30d81510, 0x0000020d30d82f50, 0x0000020d30d80e80,
0x0000020d2e96df90, 0x0000020d2e96f9d0, 0x0000020d2e96ecb0, 0x0000020d2e96e620,
0x0000020d2e96f340, 0x0000020d2e970060, 0x0000020d2f6e8b30, 0x0000020d2f6eac00,
0x0000020d2f6e91c0, 0x0000020d30d84300, 0x0000020d30d835e0, 0x0000020d30d83c70,
0x0000020d30d81ba0, 0x0000020d30d82230, 0x0000020d30d828c0, 0x0000020d2db41440,
0x0000020d20620ec0, 0x0000020d20620830, 0x0000020d20621be0, 0x0000020d20621550,
0x0000020d2f883cf0, 0x0000020d2f882fd0, 0x0000020d2f883660, 0x0000020d2f882940,
0x0000020d213b85e0, 0x0000020d213b78c0, 0x0000020d213b8c70, 0x0000020d213b7f50,
0x0000020d30d3d480, 0x0000020d30d3c760, 0x0000020d30d3db10, 0x0000020d30d3cdf0,
0x0000020d220ea290, 0x0000020d220ea920, 0x0000020d220e9570, 0x0000020d220e9c00,
0x0000020d30daea30, 0x0000020d30daf0c0, 0x0000020d30dafde0, 0x0000020d30daf750,
0x0000020d27abe7a0, 0x0000020d27abd3f0, 0x0000020d27abe110, 0x0000020d27abda80,
0x0000020d2d606930, 0x0000020d2d606fc0, 0x0000020d2dfe9ae0, 0x0000020d2dfe8dc0,
0x0000020d2dfe8730, 0x0000020d2dfe80a0, 0x0000020d2dfea170, 0x0000020d2dfeae90,
0x0000020d2dfea800, 0x0000020d275e7cc0, 0x0000020d275e7630, 0x0000020d275e8350,
0x0000020d275e89e0, 0x0000020d21ef40d0, 0x0000020d21ef4760, 0x0000020d21ef6ec0,
0x0000020d21ef4df0, 0x0000020d21ef7550, 0x0000020d21ef5480, 0x0000020d21ef5b10,
0x0000020d21ef61a0, 0x0000020d21ef6830, 0x0000020d242a6350, 0x0000020d242a3560,
0x0000020d242a3bf0, 0x0000020d242a2ed0, 0x0000020d242a4280, 0x0000020d242a4910,
0x0000020d242a4fa0, 0x0000020d242a5630, 0x0000020d242a5cc0, 0x0000020d217f0740,
0x0000020d2e8b0330, 0x0000020d217f00b0, 0x0000020d217f0dd0
}

Java Threads: ( => current thread )
  0x0000020d7f48bb60 JavaThread "main"                              [_thread_blocked, id=14628, stack(0x000000e1fb000000,0x000000e1fb100000) (1024K)]
  0x0000020d1b6474e0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=59980, stack(0x000000e1fb800000,0x000000e1fb900000) (1024K)]
  0x0000020d1b693570 JavaThread "Reference Handler"          daemon [_thread_blocked, id=43496, stack(0x000000e1fb900000,0x000000e1fba00000) (1024K)]
  0x0000020d1b695bf0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=40760, stack(0x000000e1fba00000,0x000000e1fbb00000) (1024K)]
  0x0000020d1b6c5900 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=32748, stack(0x000000e1fbb00000,0x000000e1fbc00000) (1024K)]
  0x0000020d1b6c5f70 JavaThread "Attach Listener"            daemon [_thread_blocked, id=47748, stack(0x000000e1fbc00000,0x000000e1fbd00000) (1024K)]
  0x0000020d1b6d6b20 JavaThread "Service Thread"             daemon [_thread_blocked, id=57564, stack(0x000000e1fbd00000,0x000000e1fbe00000) (1024K)]
  0x0000020d1b6d7190 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=28568, stack(0x000000e1fbe00000,0x000000e1fbf00000) (1024K)]
  0x0000020d1b6d7800 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=4548, stack(0x000000e1fbf00000,0x000000e1fc000000) (1024K)]
  0x0000020d1b6f4760 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=6056, stack(0x000000e1fc000000,0x000000e1fc100000) (1024K)]
  0x0000020d201ae0e0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=45708, stack(0x000000e1fc200000,0x000000e1fc300000) (1024K)]
  0x0000020d223e4b00 JavaThread "Daemon health stats"               [_thread_blocked, id=20584, stack(0x000000e1fd400000,0x000000e1fd500000) (1024K)]
  0x0000020d21473e60 JavaThread "Incoming local TCP Connector on port 45761"        [_thread_in_native, id=63960, stack(0x000000e1fd500000,0x000000e1fd600000) (1024K)]
  0x0000020d20fbc660 JavaThread "Daemon periodic checks"            [_thread_blocked, id=10024, stack(0x000000e1fd600000,0x000000e1fd700000) (1024K)]
  0x0000020d224d9080 JavaThread "Daemon"                            [_thread_blocked, id=60392, stack(0x000000e1fd700000,0x000000e1fd800000) (1024K)]
  0x0000020d22712e60 JavaThread "Daemon worker"                     [_thread_blocked, id=44940, stack(0x000000e1fe100000,0x000000e1fe200000) (1024K)]
  0x0000020d22711420 JavaThread "Cache worker for journal cache (C:\Users\xvsu\.gradle\caches\journal-1)"        [_thread_blocked, id=27772, stack(0x000000e1fe500000,0x000000e1fe600000) (1024K)]
  0x0000020d22710d90 JavaThread "File lock request listener"        [_thread_in_native, id=14680, stack(0x000000e1fe600000,0x000000e1fe700000) (1024K)]
  0x0000020d22712140 JavaThread "Cache worker for file hash cache (C:\Users\xvsu\.gradle\caches\9.3.0\fileHashes)"        [_thread_blocked, id=41516, stack(0x000000e1fe700000,0x000000e1fe800000) (1024K)]
  0x0000020d25602e10 JavaThread "File watcher server"        daemon [_thread_blocked, id=45464, stack(0x000000e1ff300000,0x000000e1ff400000) (1024K)]
  0x0000020d25606290 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=14968, stack(0x000000e1ff400000,0x000000e1ff500000) (1024K)]
  0x0000020d25606fb0 JavaThread "Cache worker for file content cache (C:\Users\xvsu\.gradle\caches\9.3.0\fileContent)"        [_thread_blocked, id=18416, stack(0x000000e1ff600000,0x000000e1ff700000) (1024K)]
  0x0000020d25608360 JavaThread "jar transforms"                    [_thread_blocked, id=46332, stack(0x000000e1ff900000,0x000000e1ffa00000) (1024K)]
  0x0000020d25607640 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=45668, stack(0x000000e1ffa00000,0x000000e1ffb00000) (1024K)]
  0x0000020d25604ee0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=29716, stack(0x000000e1ffc00000,0x000000e1ffd00000) (1024K)]
  0x0000020d26a94950 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=40852, stack(0x000000e181100000,0x000000e181200000) (1024K)]
  0x0000020d26a92880 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=12832, stack(0x000000e181200000,0x000000e181300000) (1024K)]
  0x0000020d23efe1d0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=35328, stack(0x000000e181d00000,0x000000e181e00000) (1024K)]
  0x0000020d23efe860 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=46384, stack(0x000000e181e00000,0x000000e181f00000) (1024K)]
  0x0000020d23efb3e0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=59448, stack(0x000000e181f00000,0x000000e182000000) (1024K)]
  0x0000020d23efeef0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=40112, stack(0x000000e182000000,0x000000e182100000) (1024K)]
  0x0000020d23efba70 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=45892, stack(0x000000e182100000,0x000000e182200000) (1024K)]
  0x0000020d23effc10 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=38532, stack(0x000000e182200000,0x000000e182300000) (1024K)]
  0x0000020d23f00fc0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=8452, stack(0x000000e182300000,0x000000e182400000) (1024K)]
  0x0000020d23f002a0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=40272, stack(0x000000e182400000,0x000000e182500000) (1024K)]
  0x0000020d26774500 JavaThread "Memory manager"                    [_thread_blocked, id=59972, stack(0x000000e188400000,0x000000e188500000) (1024K)]
  0x0000020d220b6da0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=16280, stack(0x000000e188700000,0x000000e188800000) (1024K)]
  0x0000020d220b4cd0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=54948, stack(0x000000e188d00000,0x000000e188e00000) (1024K)]
  0x0000020d220bb5d0 JavaThread "Exec process"                      [_thread_blocked, id=12256, stack(0x000000e189400000,0x000000e189500000) (1024K)]
  0x0000020d220bf0e0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=17184, stack(0x000000e189500000,0x000000e189600000) (1024K)]
  0x0000020d220bf770 JavaThread "Exec process Thread 3"             [_thread_blocked, id=28248, stack(0x000000e189600000,0x000000e189700000) (1024K)]
  0x0000020d21b0f400 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=29624, stack(0x000000e188a00000,0x000000e188b00000) (1024K)]
  0x0000020d21b0d9c0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=29332, stack(0x000000e189700000,0x000000e189800000) (1024K)]
  0x0000020d21b0bf80 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=62976, stack(0x000000e189800000,0x000000e189900000) (1024K)]
  0x0000020d24ccd270 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=30592, stack(0x000000e18ba00000,0x000000e18bb00000) (1024K)]
  0x0000020d24cd06f0 JavaThread "included builds"                   [_thread_blocked, id=61952, stack(0x000000e18bc00000,0x000000e18bd00000) (1024K)]
  0x0000020d277cc870 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=52508, stack(0x000000e188500000,0x000000e188600000) (1024K)]
  0x0000020d27c39b40 JavaThread "VFS cleanup"                       [_thread_blocked, id=53464, stack(0x000000e180000000,0x000000e180100000) (1024K)]
  0x0000020d2dde1d80 JavaThread "Handler for socket connection from /127.0.0.1:45761 to /127.0.0.1:45780"        [_thread_in_native, id=22120, stack(0x000000e180100000,0x000000e180200000) (1024K)]
  0x0000020d2dde16f0 JavaThread "Cancel handler"                    [_thread_blocked, id=46572, stack(0x000000e180200000,0x000000e180300000) (1024K)]
  0x0000020d2123f630 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:45761 to /127.0.0.1:45780"        [_thread_blocked, id=14668, stack(0x000000e180300000,0x000000e180400000) (1024K)]
  0x0000020d2123fcc0 JavaThread "Stdin handler"                     [_thread_blocked, id=53352, stack(0x000000e180400000,0x000000e180500000) (1024K)]
  0x0000020d2123e910 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=29948, stack(0x000000e180500000,0x000000e180600000) (1024K)]
